[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 28.324137829244137
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 256.7881824821234
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 20.2605388648808
total Hs06= 839359.249157967
Total events= 10000000
HS06 sec/event =  302.16932969686815
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 66.0995056759566
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 725.6143632307649
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 1203966.0112609863
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 42.746533093973994
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 60.99350423645228
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 72.3747644815594
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 2440.1846519708633
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 217071.4913635254
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 50837.63932323456
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 244.0703165270388
JME-RunIISummer19UL16wmLHEGEN-00004_0 = 261.9509848114103
total Hs06= 1475789.1765717743
Total events= 10000000
HS06 sec/event =  531.2841035658387
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 16574.489931464195
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 32.76569356769323
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 14.450630575418472
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 48.287469528615475
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 270.9493052959442
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 14.114347405731678
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 36.286071479320526
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 170.2352375984192
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 2522.7459821105003
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 38.656074829399586
SMP-RunIISummer19UL16wmLHEGEN-00014_0 = 28.41510035842657
total Hs06= 19751.395844213665
Total events= 1000000
HS06 sec/event =  71.10502503916919
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 9.681019539828412
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 10.620476110023446
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 38.07285586185753
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 30.11268137395382
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 38.82462286949158
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 24840.931664198637
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 17.43096673861146
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 69602.80688583851
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 17.680111080408096
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 300.0796639174223
SMP-RunIISummer19UL16wmLHEGEN-00022_0 = 42553.38048648834
total Hs06= 137459.62143401708
Total events= 1000000
HS06 sec/event =  494.85463716246153
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 23.865933921188116
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 10025.199776262045
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 17.497288644313812
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 7.830058469669893
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 314.9573837541975
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 109946.51650381088
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 44.18536978960037
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 8.045433447463438
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 20.09990294277668
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 65955.90213167667
SMP-RunIISummer19UL16wmLHEGEN-00023_0 = 41.943145513534546
total Hs06= 186406.04292823235
Total events= 1000000
HS06 sec/event =  671.0617545416364
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 3.6763417202746496
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 13.704038625583053
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 46.3326136469841
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 3.267097226693295
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 38.64779718220234
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 50180.31548476219
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 29694.088078022003
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 3562.4057482928038
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 18.373730301856995
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 138.22287670522928
SMP-RunIISummer19UL16wmLHEGEN-00024_0 = 17.602449536323547
total Hs06= 83716.63625602215
Total events= 1000000
HS06 sec/event =  301.3798905216797
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 9.786550040123984
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 18.167398146353662
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 18.73928618011996
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 426.4380051083863
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 107858.14193493128
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 52.910526890307665
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 11.534626838518307
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 37.99012950435281
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 6606.617568999529
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 122476.21331202984
SMP-RunIISummer19UL16wmLHEGEN-00025_0 = 44.358892410993576
total Hs06= 237560.8982310798
Total events= 1000000
HS06 sec/event =  855.2192336318873
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 63798.97775053978
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 3.0445472057908773
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 40149.96653795242
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 3440.7522465884686
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 19.02083594352007
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 4.12246379442513
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 19.056822380051017
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 157.93819884583354
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 26.918718546628952
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 16.557747699320316
SMP-RunIISummer19UL16wmLHEGEN-00026_0 = 24.97902798652649
total Hs06= 107661.33489748277
Total events= 1000000
HS06 sec/event =  387.58080563093796
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 343074.37503385544
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 47.13523342087865
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 19.72841067612171
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 66.64860247820616
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 19.501182973384857
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 384.0452462732792
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 9458.29089474678
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 12.955008264631033
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 12.813536090543494
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 34.21991654112935
SMP-RunIISummer19UL16wmLHEGEN-00027_0 = 102650.17586481571
total Hs06= 455779.8889301361
Total events= 1000000
HS06 sec/event =  1640.8076001484899
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 4.02446111664176
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 4.132530549308285
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 30711.08322739601
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 111680.83559918404
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 41.48652572929859
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 22.15244709700346
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 21.18397781252861
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 97.37719804560766
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 19.355014629662037
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 23.58630619570613
SMP-RunIISummer19UL16wmLHEGEN-00028_0 = 2192.4266890585423
total Hs06= 144817.64397681435
Total events= 1000000
HS06 sec/event =  521.3435183165317
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 40.43550371751189
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 18.4715273976326
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 403163.22996656597
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 16.914172410964966
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 9.992622225312516
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 11.186094428645447
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 7102.402810275555
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 51.16998267173767
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 293.8469182699919
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 76946.68506214023
SMP-RunIISummer19UL16wmLHEGEN-00029_0 = 41.91126500070095
total Hs06= 487696.24592510425
Total events= 1000000
HS06 sec/event =  1755.7064853303752
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 18.244294583797455
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 20.238788903690875
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 17.565325319767
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 17.91614100523293
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 1.8911360865458846
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 1.9856222039088607
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 173.75439834594727
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 19078.275500774384
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 2401.451904296875
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 8.7286082431674
SMP-RunIISummer19UL16wmLHEGEN-00030_0 = 26865.7137966156
total Hs06= 48605.76551637892
Total events= 1000000
HS06 sec/event =  174.98075585896407
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 11.290157180977985
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 423.33105827122927
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 1510.8931710720062
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 127176.48254603148
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 11.268930088728666
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 33.82018337585032
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 55.186889379285276
TAU-RunIISummer19UL16wmLHEGEN-00002_0 = 35.51476975530386
total Hs06= 129257.78770515486
Total events= 100000000
HS06 sec/event =  4.653280357385575
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 18159217.82682419
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 3367.3585835862905
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 188.98656440153718
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 164057.98219308257
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 237.26553642516956
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 653.3697789814323
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 2819.0202751122415
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 720.9177093319595
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 6744.830828920007
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 147.06949424743652
TAU-RunIISummer19UL16wmLHEGEN-00007_0 = 48802.8055293113
total Hs06= 18386957.433317587
Total events= 10000000
HS06 sec/event =  6619.304675994332
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 16.338167689740658
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 39.99266703426838
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 25.917750105261803
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 14.107049465179443
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 243.45206487178802
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 13052.654792785645
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 27.994588896632195
TOP-RunIISummer19UL16wmLHEGEN-00037_0 = 44.44206676632166
total Hs06= 13464.899147614837
Total events= 5000000
HS06 sec/event =  9.694727386282683
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 4.859988898038864
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 35604.36932182312
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 6.795444242656231
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 10.520680449903011
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 7.092238791286945
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 7.085535898804665
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 20.756050057709217
TOP-RunIISummer19UL16wmLHEGEN-00038_0 = 131.22176665067673
total Hs06= 35792.701026812196
Total events= 5000000
HS06 sec/event =  25.77074473930478
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 1808.87893897295
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 31.270105063915253
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 159171.9124919176
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 36.48816980421543
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 38.72114721685648
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 28.68919749557972
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 56.02255120128393
TOP-RunIISummer19UL16wmLHEGEN-00041_0 = 54.46324686706066
total Hs06= 161226.44584853947
Total events= 27500000
HS06 sec/event =  21.106007456536076
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 1.0976666752249002
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 18.00993526633829
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 5546.69287109375
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 29.88930280506611
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 3.9753767419606447
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 15.447945571504533
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 3.4018833935260773
TOP-RunIISummer19UL16wmLHEGEN-00042_0 = 23.61654695868492
total Hs06= 5642.1315285060555
Total events= 5500000
HS06 sec/event =  3.693031545931236
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 17.567481122910976
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 42.60424518585205
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 1578.320505142212
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 39.59686591476202
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 50.948239631950855
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 43.14746940135956
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 252219.6626110077
TOP-RunIISummer19UL16wmLHEGEN-00043_0 = 14.7849311362952
total Hs06= 254006.63234854303
Total events= 27500000
HS06 sec/event =  33.25177732562745
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 1422183.419031918
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 127.40695035038516
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 624.4092496857047
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 109.15339443087578
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 305.28687459230423
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 4546.811091706157
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 181.18647921271622
TOP-RunIISummer19UL16wmLHEGEN-00044_0 = 59.20744127035141
total Hs06= 1428136.8805131665
Total events= 50000000
HS06 sec/event =  102.825855396948
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 79294.76277786121
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 5049.1196987479925
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 2.5258305692113936
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 27.40612180531025
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 2.895905521698296
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 20.06696138344705
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 23885.065845027566
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 22.20306908339262
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 18.476464902982116
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 19.540399497374892
TOP-RunIISummer19UL16wmLHEGEN-00074_0 = 189.3972918651998
total Hs06= 108531.46036626538
Total events= 10000000
HS06 sec/event =  39.07132573185554
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 20.253296236507595
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 29.171658530831337
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 19.50978345423937
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 3.703042539069429
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 237.29972971230745
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 29320.7055824399
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 4855.733380928636
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 77215.08379992843
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 5.047777681378648
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 83.05864664376713
TOP-RunIISummer19UL16wmLHEGEN-00105_0 = 21.498886216431856
total Hs06= 111811.0655843115
Total events= 6000000
HS06 sec/event =  67.0866393505869
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 12.091111016459763
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 159.31766806729138
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 4526.419691234827
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 4.3422138462774456
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 176.39653305709362
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 30.698777792975307
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 21.603224731981754
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 18.41128601320088
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 45268.27221643925
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 23.316235465928912
TOP-RunIISummer19UL16wmLHEGEN-00106_0 = 18056.994357079268
total Hs06= 68297.86331474455
Total events= 4000000
HS06 sec/event =  61.468076983270095
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 86877.36363393068
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 4.77665558620356
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 4.8426694753579795
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 28.091794438660145
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 24.675366749987006
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 173.49443635344505
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 4356.236096054316
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 19.303824994713068
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 22855.421754583716
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 24.86321035772562
TOP-RunIISummer19UL16wmLHEGEN-00107_0 = 19.46663896739483
total Hs06= 114388.5360814922
Total events= 10000000
HS06 sec/event =  41.17987298933719
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 346826.49065208435
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 13.212615197524428
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 47.56781144067645
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 10.777630779892206
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 56098.32113409042
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 213.02502313256264
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 17.592752616852522
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 792.864205211401
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 76.14290419442113
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 13.965874878689647
TOP-RunIISummer19UL16wmLHEGEN-00131_0 = 12090.915399640799
total Hs06= 416200.8760032676
Total events= 6000000
HS06 sec/event =  249.72052560196053
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 510034.9148826599
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 18.653750067576766
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 10.999046955257654
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 953.4162093698978
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 64.60081187356263
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 12.743169400840998
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 143.47035602107644
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 15.292322058230639
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 14056.80880215019
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 51.75306275486946
TOP-RunIISummer19UL16wmLHEGEN-00132_0 = 73445.59865146875
total Hs06= 598808.2510647802
Total events= 6000000
HS06 sec/event =  359.2849506388681
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 22.23595076764468
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 1797.8987437784672
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 9.73973029665649
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 62.26661598868668
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 12.393026787787676
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 11691.053783625364
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 73735.74938964844
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 13.453680388629436
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 9.235350051894784
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 10.223208706825972
TOP-RunIISummer19UL16wmLHEGEN-00136_0 = 108.04342013597488
total Hs06= 87472.29290017637
Total events= 4000000
HS06 sec/event =  78.72506361015873
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 114849.02824372053
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 19480.619572371244
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 398615.9007884115
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 12.079728347656783
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 64.844936106354
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 10.965920675778762
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 56.18145294347778
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 21.848617465700954
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 151.43753346707672
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 885.6146321594715
TOP-RunIISummer19UL16wmLHEGEN-00140_0 = 8.365670416504145
total Hs06= 534156.8870960854
Total events= 20000000
HS06 sec/event =  96.14823967729536
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 4517.9155403748155
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 1.7295138761401176
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 1.4289944730699062
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 3.118983332067728
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 1.8232472324743867
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 0.6740666422992945
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 1.4252278036437929
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 1.26441106852144
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 16.469321692362428
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 14.9711609557271
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 2.0200111344456673
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 40.83556417375803
B2G-RunIISummer19UL16wmLHEGEN-00002_0 = 1.3210555110126734
total Hs06= 4604.997098270338
Total events= 400000
HS06 sec/event =  41.44497388443304
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 16.13628565520048
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 300.59585087001324
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 35.410234943032265
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 15538.67419052124
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 33.67186124622822
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 16.10512214899063
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 25.445952996611595
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 15.203763619065285
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 35.9634885340929
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 17.110352836549282
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 60.36443234235048
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 19.450069837272167
B2G-RunIISummer19UL16wmLHEGEN-00014_0 = 20.29922268539667
total Hs06= 16134.430828236043
Total events= 400000
HS06 sec/event =  145.20987745412438
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00041_0 = 0.0
