[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.351666659116745
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.001518518547527492
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 54.11010114848614
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 246109.59530985355
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 45646.07549381256
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 34.87647731602192
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.0024999999441206455
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 109.98638014495373
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 36.199939062818885
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 22.260555267333984
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 56.67305564880371
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 252323.4453277588
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 41.78345523774624
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 6711.9006271362305
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 71.6673878505826
total Hs06= 670765.3233559908
Total events= 3000000
HS06 sec/event =  804.9183880271889
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 42.75027643144131
TOP-RunIISummer19UL18wmLHEGEN-00138_0MergeLHEoutput = 1.8631556034088135
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 430.152015209198
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.03055555559694767
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.035555556416511536
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 258.1045560957864
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 96301.63700279593
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.028888887725770473
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 45.05777607858181
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.03222222253680229
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 4.825555577874184
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 55.61749617010355
TOP-RunIISummer19UL18wmLHEGEN-00138_0MergeLHEoutput = 0.5040000081062317
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 221.589939808473
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.028888888657093048
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 3188.7545705139637
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 248020.85375352204
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 521.326492741704
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 247.04109089449048
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.029583333991467953
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 1283761.9675507545
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.6272222399711609
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 40.450000286102295
TOP-RunIISummer19UL18wmLHEGEN-00138_0 = 0.050555555149912834
total Hs06= 1633143.3587047318
Total events= 20000000
HS06 sec/event =  293.9658045668517
-------------------------------------------------------------------------------
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 652.8665225990117
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 3869.565611600876
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 1121.1162531226873
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 2.626486025750637
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 16.087311137933284
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 2.3714999184012413
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 49.12449627369642
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 3218.894277136773
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 9868.90483534336
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 1.4341157609596848
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 280.0511842640117
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 3.1249749660491943
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 44.97412792034447
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 492392.0531132668
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 338909.5768687427
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 2.883447239175439
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 19.609219341073185
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 138656.96419536322
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 1.8875472117215395
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 347.20784158306196
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 108.9467476978898
TRK-RunIISummer19UL18wmLHEGEN-00002_0 = 8.79279439151287
total Hs06= 989579.063470907
Total events= 80000000
HS06 sec/event =  44.53105785619082
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 1.0116666853427887
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.19999999552965164
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 1.0433333218097687
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 18.062728917226195
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 1134.5968731045723
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 195417.8922147751
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.22722221910953522
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.09833333641290665
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.10222221910953522
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 18.686752811074257
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.19111111015081406
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.2522222176194191
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 33.02000045776367
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 106385.31399536133
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 5.034586100839078
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 25.51882609911263
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 15492.18406009674
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 15.180061111226678
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 0.12131944578140974
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 2.9860361656174064
HIG-RunIISummer19UL18wmLHEGEN-00280_0 = 22.288673721253872
total Hs06= 318574.0122392727
Total events= 10000000
HS06 sec/event =  114.68664440613819
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.0010416667209938169
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 197559.64423179626
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 101.73301913589239
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.02638888917863369
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.0031944443471729755
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.06527777574956417
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 39.10931497812271
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 162.97621066868305
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 45.682575069367886
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 494.8339724615216
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.09170555719174445
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 24259.481531500816
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 73433.90642309189
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 43.09137251228094
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 39.140574648976326
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.009166666306555271
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.0011111111380159855
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.008888889104127884
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 1.380555510520935
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 40.32922503352165
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 128.57423496246338
TOP-RunIISummer19UL18wmLHEGEN-00127_0 = 0.5388888716697693
total Hs06= 296350.6289052417
Total events= 4000000
HS06 sec/event =  266.7155660147175
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 16.750092210248113
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 0.8267499795183539
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 0.7220555599778891
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 3306.7117562294006
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 17.841349843423814
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 0.7480909284204245
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 9.656700059771538
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 18.908444980159402
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 0.8528703423216939
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 1.6312277931720018
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 24.482407435774803
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 19.403756231069565
B2G-RunIISummer19UL18wmLHEGEN-00055_0 = 5.891566783189774
total Hs06= 3424.427068376448
Total events= 400000
HS06 sec/event =  30.81984361538803
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 2.6549000572413206
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 2.990434699691832
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 39.427997797727585
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 131.06384709477425
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 1.5199361080303788
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 6.9328653160482645
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 28.73941995203495
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 2.5171556062996387
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 2.6939138621091843
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 13556.006807088852
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 1.6198500042082742
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 1.9586444534361362
B2G-RunIISummer19UL18wmLHEGEN-00058_0 = 2.452494513243437
total Hs06= 13780.578266553697
Total events= 400000
HS06 sec/event =  124.02520439898326
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 3.986644558608532
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.2330445274710655
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 70.07837608456612
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.6830668449401855
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.35575532913208
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 21.963311195373535
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 14.585444003343582
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.078800201416016
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 19699.340468406677
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.103977680206299
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.170466870069504
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.120110958814621
B2G-RunIISummer19UL18wmLHEGEN-00064_0 = 4.5320000648498535
total Hs06= 19844.23146672547
Total events= 400000
HS06 sec/event =  178.59808320052923
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 3.823930545710027
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 2.3679388985037804
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 2.3063222244381905
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 182.53172120079398
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 1.3540000328794122
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 2.050247274339199
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 2.716275019571185
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 11.793361289426684
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 31512.28737926483
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 497.4442908912897
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 94.1493973582983
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 2.9612222593277693
EXO-RunIISummer19UL18wmLHEGEN-00037_0 = 17.038730828091502
total Hs06= 32332.8248170875
Total events= 800000
HS06 sec/event =  145.49771167689374
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.9815972447395325
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 33.420833587646484
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.48750001192092896
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 21.915139313787222
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.5145833492279053
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 2.1248148754239082
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.05388888902962208
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.6873333044350147
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 164.7904881760478
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 65.39683431386948
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.6370833590626717
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 0.688333310186863
EXO-RunIISummer19UL18wmLHEGEN-00051_0 = 22566.72217464447
total Hs06= 22858.420604379848
Total events= 400000
HS06 sec/event =  205.72578543941862
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.023333333432674408
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.09222222305834293
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.2788888867944479
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 1.4014583118259907
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.03444444388151169
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 10.814513877034187
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.024444444105029106
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.05111111048609018
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.03222222160547972
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.026111111044883728
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 0.02222222276031971
EXO-RunIISummer19UL18wmLHEGEN-00054_0 = 3.2803472243249416
total Hs06= 16.0813194103539
Total events= 400000
HS06 sec/event =  0.1447318746931851
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 70.32511731982231
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 19037.36785054207
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 1.8906055316329002
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 2.259150069206953
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 2.007941674441099
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 2.882494479417801
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 1.6327888555824757
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 2.6557194236665964
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 2.2239083647727966
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 5.39939996227622
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 1.8942832797765732
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 46.856471970677376
EXO-RunIISummer19UL18wmLHEGEN-00070_0 = 199.09635987877846
total Hs06= 19376.49209135212
Total events= 400000
HS06 sec/event =  174.3884288221691
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 50668.658989429474
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 128.81814081966877
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.0608009034767747
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.183194392360747
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.018074966967106
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.4322721902281046
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 526.7073135375977
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.2018166817724705
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.486236121505499
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 2.379913894459605
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 7.90536105632782
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 3.372091658646241
EXO-RunIISummer19UL18wmLHEGEN-00073_0 = 92.92635750025511
total Hs06= 51444.15056315274
Total events= 800000
HS06 sec/event =  231.49867753418732
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 4.698611116968095
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 118.97882615029812
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 1.5131999794393778
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 3.2210111152380705
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 3.7145554991438985
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 1.1947110556066036
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 439.73727248609066
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 2.5488666743040085
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 1.9703444372862577
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 4.056305492296815
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 43074.42050457001
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 9.103519480675459
EXO-RunIISummer19UL18wmLHEGEN-00077_0 = 86.066834397614
total Hs06= 43751.22456245497
Total events= 1200000
HS06 sec/event =  131.2536736873649
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 7.829500198364258
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 128.74735593795776
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 3.0621777176856995
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 38910.93135070801
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 236.0148115158081
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 7.779788970947266
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 57.08002185821533
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 3.101822316646576
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 12.504799604415894
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 8.929024696350098
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 3.425177812576294
HIG-RunIISummer19UL18wmLHEGEN-00368_0 = 17.361655235290527
total Hs06= 39396.767486572266
Total events= 300000
HS06 sec/event =  472.76120983886716
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 1582.9079505503178
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 20.3030513972044
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 38.96373049914837
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 16.40982634574175
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 41.84044250100851
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 92.08621578663588
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 249.6873014420271
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 187194.79906463623
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 29.66235987097025
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 457.1754866987467
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 17.551813900470734
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 33.78038462251425
HIG-RunIISummer19UL18wmLHEGEN-00372_0 = 19.11533433943987
total Hs06= 189794.28296259046
Total events= 2000000
HS06 sec/event =  341.6297093326628
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 15.107778023928404
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 0.9769444260746241
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 0.5789499953389168
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 9.622977375984192
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 8.50041157566011
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 2.073333367705345
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 3.3749110102653503
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 14.969111382961273
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 3.9025000035762787
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 1338.9158935546875
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 0.023333333432674408
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 15.966041877865791
HIG-RunIISummer19UL18wmLHEGEN-00373_0 = 1.0325000528246164
total Hs06= 1415.044685980305
Total events= 297000
HS06 sec/event =  17.152056799761272
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00418_0 = 0.0
total Hs06= 0.0
Total events= 150000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 2152.599365234375
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.7160444483160973
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 21.598711252212524
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.5326888980343938
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.5637333132326603
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 1.2126221768558025
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.6105777565389872
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.41877777595072985
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 3.8806222677230835
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.5800222009420395
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 2.191133350133896
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.34622222324833274
HIG-RunIISummer19UL18wmLHEGEN-00419_0 = 0.5726222023367882
total Hs06= 2185.8231430999003
Total events= 150000
HS06 sec/event =  52.45975543439761
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 27317.922729492188
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 233.04806262254715
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 49.062731206417084
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 16.69390171393752
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 3.9933680295944214
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 18.306455459445715
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 0.5922222062945366
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 0.5696666669100523
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 82.27563712000847
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 0.6255777776241302
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 17.68902261927724
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 20.73841843008995
HIG-RunIISummer19UL18wmLHEGEN-00422_0 = 0.08111111260950565
total Hs06= 27761.598904456943
Total events= 1000000
HS06 sec/event =  99.941756056045
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 8.689729079604149
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 66.05548855662346
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 12.336933076381683
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 8.887511067092419
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 9.264193996787071
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 8.816383242607117
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 8.828751601278782
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 9.000909894704819
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 4.626222066581249
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 4.262110888957977
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 9306.257389068604
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 20.081036865711212
SMP-RunIISummer19UL18wmLHEGEN-00005_0 = 28.60896611213684
total Hs06= 9495.71562551707
Total events= 1000000
HS06 sec/event =  34.18457625186145
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00006_0 = 437.22080986201763
