[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 3277.535530090332
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 2.3366222381591797
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 1.6979514360427856
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 5.745009779930115
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 18959.384071350098
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 1.8233972191810608
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 4.0778811275959015
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 2.769045829772949
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 9.430852770805359
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 2.6850249767303467
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 29680.53253173828
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 117.68108129501343
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 3.0034860968589783
total Hs06= 52071.502710968256
Total events= 1000000
HS06 sec/event =  187.45740975948573
-------------------------------------------------------------------------------
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 1272.5563354678452
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 44.71772651001811
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 9.127955867559649
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 136.02644946519285
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 49221.83615376055
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 216.95532401837409
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 179705.17043806612
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 22.313181065022945
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 201.5372732928954
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 103636.0891622901
TRK-RunIISummer19UL17wmLHEGEN-00001_0 = 16.243225110461935
total Hs06= 334482.57322491414
Total events= 30000000
HS06 sec/event =  40.1379087869897
-------------------------------------------------------------------------------
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 3410.644973322749
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 329205.03315413
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 322.77003501728177
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 18.75088149961084
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 46.95693144015968
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 363.80803231336176
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 17.48967863933649
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 149.86378938145936
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 467876.26426889
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 465.0944905206561
TRK-RunIISummer19UL17wmLHEGEN-00002_0 = 146871.97503976524
total Hs06= 948748.6512749199
Total events= 80000000
HS06 sec/event =  42.69368930737139
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 16.0173110216856
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 570961.4260960221
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 294.16972833429463
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 71.77159109467175
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 60.398067105794325
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 1324.6334060486406
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 11173.01542377472
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 119136.93968634307
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 170.40967352688313
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 2366599.9186618924
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 216927.507492885
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 177930.04011577368
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 230.76848232443444
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 1.6960778459906578
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 2.128913875669241
B2G-RunIISummer19UL17wmLHEGEN-00085_0 = 233.02394312107936
total Hs06= 3465133.8646709905
Total events= 37000000
HS06 sec/event =  337.1481598058261
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00092_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 74.05186754465103
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 34.76257798820734
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 39.34495687484741
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 40.4938752502203
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 15708.774299621582
TOP-RunIISummer19UL17wmLHEGEN-00092_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 108555.28841781616
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 61.005758471786976
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 33.671389415860176
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 108496.26559448242
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 27.334658801555634
TOP-RunIISummer19UL17wmLHEGEN-00092_0 = 1283.7799711227417
total Hs06= 234354.77336739004
Total events= 5000000
HS06 sec/event =  168.73543682452083
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 9.838800430297852
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 6.038333393633366
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 9271.293791770935
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 12.111222386360168
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 7.587288677692413
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 4.179511070251465
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 31.551332876086235
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 4.351155571639538
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 50.86137753725052
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 175.59920144081116
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 4.225266747176647
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 5.9039998054504395
B2G-RunIISummer19UL17wmLHEGEN-00054_0 = 4.44335562735796
total Hs06= 9587.984637334943
Total events= 400000
HS06 sec/event =  86.29186173601448
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 11.200392097234726
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 8.864169292151928
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 3.989977888762951
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 9.89986377209425
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 9.467839293181896
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 11.583233028650284
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 13642.625390052795
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 9.784616358578205
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 19.82046613097191
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 11.091266632080078
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 25.55048868060112
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 79.33864831924438
B2G-RunIISummer19UL17wmLHEGEN-00073_0 = 16.837078094482422
total Hs06= 13860.05342964083
Total events= 400000
HS06 sec/event =  124.74048086676747
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.144733354449272
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.2298665046691895
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 8.65133285522461
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 15.07424408197403
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.092711254954338
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.14404434710741
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 14369.869623184204
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.173800200223923
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.179511070251465
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.553133338689804
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 5.849444672465324
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 4.223600082099438
B2G-RunIISummer19UL17wmLHEGEN-00074_0 = 7.100133419036865
total Hs06= 14440.28617836535
Total events= 400000
HS06 sec/event =  129.96257560528815
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.050694443518295884
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.6833333373069763
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.038333334028720856
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.0430555553175509
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 23.9093055203557
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.07999999821186066
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 4.065347224473953
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.028333334252238274
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 8.804514072835445
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.03611111268401146
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 3503.552866458893
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.028888888657093048
B2G-RunIISummer19UL17wmLHEGEN-00075_0 = 0.06777777895331383
total Hs06= 3541.388561059488
Total events= 400000
HS06 sec/event =  31.87249704953539
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 1.5776388691738248
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.4595138970762491
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 11274.026937097311
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.7510416805744171
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.6311458051204681
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 31.205546614713967
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.6017360892146826
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 18.611804710701108
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.8915277794003487
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.5258680479601026
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.8304513990879059
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 0.7932291738688946
B2G-RunIISummer19UL17wmLHEGEN-00076_0 = 96.77956886775792
total Hs06= 11427.68601003196
Total events= 400000
HS06 sec/event =  102.84917409028765
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 60.59722428396344
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 19209.97420489788
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 162.24083400517702
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 2.098850046750158
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 1.2757166328374296
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 33.38512032479048
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 7.496944336220622
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 1.4833916259231046
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 2.0843361550942063
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 2.449504103511572
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 2.0491194128990173
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 2.290866654366255
B2G-RunIISummer19UL17wmLHEGEN-00077_0 = 2.8283625543117523
total Hs06= 19490.254475033726
Total events= 400000
HS06 sec/event =  175.41229027530355
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 24.16259683482349
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 2.6087610460817814
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 0.9665250014513731
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 16205.827199935913
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 134.2494548857212
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 63.672917395830154
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 3.9296111464500427
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 0.9012722242623568
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 0.822747222147882
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 1.4796999283134937
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 1.0720166503451765
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 0.9427666291594505
EXO-RunIISummer19UL17wmLHEGEN-00002_0 = 0.8410027865320444
total Hs06= 16441.47657168703
Total events= 600000
HS06 sec/event =  98.64885943012219
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 51827.19510889053
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.525063833221793
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.612958312034607
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 85.07348269224167
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 514.3340505249798
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.9696805141866207
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.2352528208866715
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 3.327949920669198
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.1298444252461195
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 177.99948325753212
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 11.588972173631191
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.525452734902501
EXO-RunIISummer19UL17wmLHEGEN-00023_0 = 2.761016620323062
total Hs06= 52637.27831672039
Total events= 1200000
HS06 sec/event =  157.9118349501612
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 34.16722750663757
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 0.6138444151729345
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 0.9363889051601291
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 0.8186111110262573
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 1.1952222287654877
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 5.0801390409469604
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 0.6499999761581421
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 0.515666663646698
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 1.0925000309944153
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 3729.2623291015625
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 8.649861238896847
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 0.017222221940755844
EXO-RunIISummer19UL17wmLHEGEN-00029_0 = 1.1916666626930237
total Hs06= 3784.1906791036017
Total events= 1200000
HS06 sec/event =  11.352572037310805
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 1.4324166774749756
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 222.72494769096375
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 3.631766716018319
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 1427.2486581802368
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 112747.01583862305
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 410.7599015235901
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 1.252750039100647
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 3.4812429882586002
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 3.275961134582758
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 3.628405559808016
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 17.413883209228516
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 3.1941555039957166
EXO-RunIISummer19UL17wmLHEGEN-00035_0 = 1.9004167318344116
total Hs06= 114846.96034457814
Total events= 1200000
HS06 sec/event =  344.5408810337344
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 1.3323999643325806
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 44.34118036925793
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 33.575971715152264
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.6770833134651184
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.7436110936105251
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.5958333611488342
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 14.715278178453445
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 3105.0202026367188
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 8.17799998819828
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.571111130528152
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.04611111059784889
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.029444444924592972
EXO-RunIISummer19UL17wmLHEGEN-00037_0 = 0.7728680707514286
total Hs06= 3210.5990953771397
Total events= 800000
HS06 sec/event =  14.44769592919713
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 1.6624083388596773
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 5.334497161209583
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 12.19048885256052
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 13616.854978561401
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 1.2319889105856419
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 1.239300007931888
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 2.9772972092032433
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 38.80005756020546
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 1.208805580623448
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 48.161839148029685
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 25.595155362039804
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 2.5553221851587296
EXO-RunIISummer19UL17wmLHEGEN-00048_0 = 148.1915441006422
total Hs06= 13906.003682978451
Total events= 400000
HS06 sec/event =  125.15403314680606
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.009305555489845574
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.05943055672105402
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.058009260770631954
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 8.057472288608551
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 1.8601620104163885
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 1.5718749985098839
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.03352777849067934
EXO-RunIISummer19UL17wmLHEGEN-00060_0 = 0.09409721940755844
total Hs06= 11.743879668414593
Total events= 400000
HS06 sec/event =  0.10569491701573133
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 43.113172352313995
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 30747.10189819336
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 23.51178029924631
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 239.69549895823002
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 25.80505083501339
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 6.890858381986618
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 1.131322205066681
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 24.159667119383812
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 24.161293521523476
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 72.9727134257555
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 0.8684999942779541
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 0.9705222547054291
EXO-RunIISummer19UL17wmLHEGEN-00063_0 = 10.14709135890007
total Hs06= 31220.529368899763
Total events= 400000
HS06 sec/event =  280.98476432009784
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 3.960188865661621
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 1.32513889670372
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.29194445442408323
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.5677777975797653
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.7966666594147682
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.3173611252568662
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 808.2750244140625
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 11.285222560167313
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.8123610764741898
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 3.234666660428047
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.7886666655540466
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.8573611155152321
EXO-RunIISummer19UL17wmLHEGEN-00064_0 = 0.6202778052538633
total Hs06= 833.132658096496
Total events= 400000
HS06 sec/event =  7.498193922868464
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 1.2851388966664672
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 41437.11933135986
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 0.731249988079071
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 0.4538888931274414
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 0.44633333943784237
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 2.454166667535901
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 0.8142444491386414
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 0.7401388771831989
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 340.86178690195084
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 1.3759722001850605
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 47.458610732108355
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 1.4920833837240934
EXO-RunIISummer19UL17wmLHEGEN-00078_0 = 95.82715442962945
total Hs06= 41931.06010011863
Total events= 400000
HS06 sec/event =  377.3795409010677
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 3.579463911242783
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 8.046194579452276
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 85.8772166967392
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 2.778969466686249
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 54200.778409957886
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 1.8149000070989132
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 536.148099899292
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 3.495063845999539
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 1.877016643062234
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 107.84899520874023
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 1.3597000017762184
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 2.3678832659497857
EXO-RunIISummer19UL17wmLHEGEN-00079_0 = 2.2557583786547184
total Hs06= 54958.22767186258
Total events= 800000
HS06 sec/event =  247.31202452338158
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 115.26855416595936
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 1.365951363928616
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 6986.649748802185
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 18.182632197625935
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 19.61757218488492
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 18.53522251918912
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 14.279479529708624
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 14626.702182769775
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 17.332467968575656
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 2.045338884461671
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 7158.377027511597
HIG-RunIISummer19UL17wmLHEGEN-00629_0 = 99.92422103881836
total Hs06= 29078.28039893671
Total events= 200000
HS06 sec/event =  523.4090471808607
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 3122.1991176605225
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 28.477622166275978
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 642.2867965698242
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 12.42242743074894
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 7.247822284698486
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 26.61625584959984
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 5.158999890089035
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 663.577485203743
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 29.115288734436035
HIG-RunIISummer19UL17wmLHEGEN-00655_0 = 25.44112852215767
